"0","confusionMatrix(rf_model)
"
"1","Cross-Validated (4 fold) Confusion Matrix"
"1"," "
"1","
"
"1","
(entries are percentual average cell counts across resamples)
"
"1"," "
"1","
"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 28.4"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
         B"
"1","  0.0"
"1"," 19.3"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
         C"
"1","  0.0"
"1","  0.0"
"1"," 17.4"
"1","  0.0"
"1","  0.0"
"1","
         D"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1"," 16.4"
"1","  0.0"
"1","
         E"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1"," 18.4"
"1","
"
"1","                   "
"1","  "
"1","       "
"1","
"
"1"," Accuracy (average)"
"1"," :"
"1"," 0.9995"
"1","
"
"1","
"
